event,cosmo,url,filename,catalog
GW190425,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190425_081805_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190425_081805_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190425,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190425_081805_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190425_081805_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190426_190642,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190426_190642,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190426_190642_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190503_185404,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190503_185404,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190503_185404_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190512_180714,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190512_180714,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190512_180714_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190513_205428,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190513_205428,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190513_205428_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190514_065416,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190514_065416,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190514_065416_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190517_055101,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190517_055101,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190517_055101_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190519_153544,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190519_153544,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190519_153544_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190521,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190521,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190521_030229_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190521_074359,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190521_074359,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190521_074359_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190527_092055,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190527_092055,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190527_092055_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190602_175927,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190602_175927,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190602_175927_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190620_030421,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190620_030421,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190620_030421_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190630_185205,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190630_185205,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190630_185205_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190701_203306,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190701_203306,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190701_203306_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190706_222641,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190706_222641,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190706_222641_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190707_093326,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190707_093326,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190707_093326_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190708_232457,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190708_232457,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190708_232457_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190719_215514,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190719_215514,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190719_215514_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190720_000836,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190720_000836,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190720_000836_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190725_174728,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190725_174728,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190725_174728_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190727_060333,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190727_060333,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190727_060333_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190728_064510,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190728_064510,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190728_064510_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190731_140936,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190731_140936,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190731_140936_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190803_022701,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190803_022701,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190803_022701_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190805_211137,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190805_211137,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190805_211137_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190814,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190814,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190814_211039_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190828_063405,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190828_063405,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190828_063405_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190828_065509,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190828_065509,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190828_065509_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190910_112807,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190910_112807,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190910_112807_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190915_235702,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190915_235702,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190915_235702_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190916_200658,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190916_200658,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190916_200658_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190917_114630,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190917_114630,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190917_114630_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190924_021846,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190924_021846,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190924_021846_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190925_232845,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190925_232845,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190925_232845_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190926_050336,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190926_050336,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190926_050336_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190929_012149,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190929_012149,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190929_012149_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
GW190930_133541,True,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190930_133541_PEDataRelease_mixed_cosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190930_133541_PEDataRelease_mixed_cosmo.h5,GWTC-2.1
GW190930_133541,False,https://zenodo.org/records/6513631/files/IGWN-GWTC2p1-v2-GW190930_133541_PEDataRelease_mixed_nocosmo.h5?download=1,IGWN-GWTC2p1-v2-GW190930_133541_PEDataRelease_mixed_nocosmo.h5,GWTC-2.1
